Problem:, 2
Experiment:, Vary_MaxVelocity

SIMULATION INFORMATION
Seed: 1604842565
Convergence Epoch:, Simulation did not converge before 1000 epochs
Particles:, 100
Inertia:, 0.100000
Cognition:, 0.500000
Social:, 1.750000
Maximum Velocity:, 1.000000

Particle Positions at epoch 1000
Particle Number:, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
X Coordinate:, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 14.535621, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 14.549373, 9.237638, 19.955506, 19.955506, 19.955506, 19.955506, 12.709864, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 10.731728, 11.103923, 14.365134, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 12.522308, 15.187438, 19.955506, 19.955506, 19.955506, 11.151802, 19.955506, 12.466543, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 10.857702, 13.455938, 19.955506, 19.955506, 19.955506, 19.955506, 12.397091, 19.955506, 19.955506, 19.955506, 19.955506, 14.867207, 9.630632, 19.955506, 11.899043, 19.955506, 19.955506, 9.993928, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 10.038999, 11.649376, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 11.288009, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 
Y Coordinate:, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 3.033985, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 1.581327, 3.621448, 6.984427, 6.984427, 6.984427, 6.984427, 6.012719, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 4.099883, 1.278414, 4.144806, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 2.970414, 6.751162, 6.984427, 6.984427, 6.984427, 1.654640, 6.984427, 2.750908, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 4.786800, 2.442082, 6.984427, 6.984427, 6.984427, 6.984427, 3.304729, 6.984427, 6.984427, 6.984427, 6.984427, 1.685376, 3.026245, 6.984427, 6.853284, 6.984427, 6.984427, 0.434236, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 3.040185, 1.434315, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 2.687580, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 

SIMULATION INFORMATION
Seed: 3178653414
Convergence Epoch:, 51
Particles:, 100
Inertia:, 0.100000
Cognition:, 0.500000
Social:, 1.750000
Maximum Velocity:, 2.000000

Particle Positions upon Convergence
Particle Number:, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
X Coordinate:, -20.000005, -20.000000, -20.000000, -20.000000, -19.999998, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.999369, -20.000004, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.999999, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.001515, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.992926, -19.999988, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.999997, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -19.999992, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000001, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, -20.000000, 
Y Coordinate:, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000001, -7.000000, -7.000000, -6.999642, -6.999999, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -6.999999, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.001223, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -6.995071, -6.999991, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -6.999997, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -6.999993, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000001, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000001, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, -7.000000, 

Epoch:, X Error, Y Error, Avg Fitness, Avg Distance from Max, Fraction of Close Particles
0, 27.228625, 21.122036, 29.215914, 39.446494, 0
1, 26.250482, 20.235318, 31.327815, 38.413851, 0
2, 25.285008, 19.404986, 33.383674, 37.470349, 0
3, 24.051147, 18.566101, 35.469364, 36.578450, 0
4, 22.907842, 17.735022, 37.516743, 35.740479, 0
5, 21.741497, 17.362651, 39.566569, 34.939858, 0
6, 20.581425, 16.915832, 41.635682, 34.246915, 0
7, 19.993745, 16.373238, 43.616633, 33.700920, 0
8, 19.248480, 15.515540, 45.547120, 33.215365, 0
9, 18.516187, 14.538112, 47.517375, 32.890533, 0
10, 17.616355, 13.801897, 49.314224, 32.597609, 0
11, 16.793121, 13.149338, 51.095248, 32.435087, 0
12, 16.011039, 12.366206, 52.900133, 32.415885, 0
13, 15.162121, 11.640896, 54.486328, 32.504659, 0
14, 14.309545, 10.902659, 56.103189, 32.689042, 0
15, 13.510774, 10.175157, 57.605132, 32.933481, 0
16, 12.724373, 9.507248, 58.955274, 33.211359, 0
17, 11.931068, 8.832123, 60.275005, 33.551080, 0
18, 11.182438, 8.164952, 61.534088, 33.954158, 0
19, 10.455897, 7.533097, 62.694633, 34.308742, 0
20, 9.727268, 6.925586, 63.846302, 34.784890, 0
21, 9.034540, 6.377547, 64.901828, 35.312360, 0
22, 8.339811, 5.811739, 65.915783, 35.848497, 0
23, 7.672960, 5.310981, 66.812419, 36.340652, 0
24, 6.993181, 4.796892, 67.710454, 36.920782, 0
25, 6.324467, 4.292746, 68.587826, 37.498802, 0
26, 5.688424, 3.832802, 69.402227, 38.150740, 0
27, 5.085927, 3.422234, 70.149806, 38.739607, 0
28, 4.510996, 3.055674, 70.769586, 39.271660, 0
29, 3.933638, 2.663505, 71.396125, 39.851553, 0
30, 3.419586, 2.347280, 71.962556, 40.363752, 0
31, 2.979704, 2.055694, 72.339366, 40.759199, 0
32, 2.609270, 1.815528, 72.644870, 41.050837, 0
33, 2.222238, 1.569154, 72.934763, 41.318416, 0
34, 1.871977, 1.348048, 73.162775, 41.546032, 0
35, 1.527288, 1.106333, 73.420617, 41.753540, 0
36, 1.284284, 0.918486, 73.541740, 41.902988, 0
37, 1.020679, 0.717751, 73.671501, 42.021548, 0
38, 0.785476, 0.551179, 73.764983, 42.112111, 0
39, 0.505970, 0.333502, 73.858861, 42.230648, 0
40, 0.297998, 0.188487, 73.936793, 42.303225, 0
41, 0.203113, 0.136316, 73.959337, 42.331052, 0
42, 0.167083, 0.111830, 73.965082, 42.363803, 0
43, 0.099263, 0.058604, 73.983711, 42.371866, 0
44, 0.045407, 0.031505, 73.995751, 42.385901, 0
45, 0.035244, 0.023888, 73.998690, 42.375785, 0
46, 0.003832, 0.002367, 74.005636, 42.379148, 0
47, 0.006081, 0.003835, 74.004982, 42.379325, 0
48, 0.002727, 0.001943, 74.006047, 42.379017, 0
49, 0.001487, 0.001044, 74.006227, 42.379417, 0
50, 0.000406, 0.000286, 74.006570, 42.379192, 0


SIMULATION INFORMATION
Seed: 568712364
Convergence Epoch:, 36
Particles:, 100
Inertia:, 0.100000
Cognition:, 0.500000
Social:, 1.750000
Maximum Velocity:, 5.000000

Particle Positions upon Convergence
Particle Number:, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
X Coordinate:, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955206, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.948485, 19.955508, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955630, 19.955506, 19.955506, 19.955506, 19.955506, 19.955792, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 19.955506, 
Y Coordinate:, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984483, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.982702, 6.984429, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984516, 6.984427, 6.984427, 6.984427, 6.984427, 6.984691, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 6.984427, 

Epoch:, X Error, Y Error, Avg Fitness, Avg Distance from Max, Fraction of Close Particles
0, 25.511795, 21.500480, 29.922804, 43.679521, 0
1, 24.079499, 17.566731, 37.058126, 38.601517, 0
2, 20.430073, 14.347051, 45.400482, 30.629283, 0
3, 16.979162, 11.342406, 55.515913, 22.981526, 0
4, 13.919233, 9.185828, 62.425426, 17.334803, 0
5, 11.217759, 7.155672, 74.694119, 12.529518, 0
6, 8.813763, 5.557347, 82.626774, 8.761932, 0
7, 7.368685, 4.367169, 91.744996, 6.512444, 0
8, 5.600798, 3.318976, 103.212317, 4.191753, 0
9, 4.151392, 2.519864, 111.474087, 2.628100, 0
10, 4.128400, 2.527427, 113.390921, 2.507348, 0
11, 3.412986, 1.884013, 117.403030, 1.935354, 0
12, 2.627722, 1.857908, 120.134296, 1.251175, 0
13, 2.550318, 1.741618, 121.228648, 1.124856, 0
14, 2.311996, 1.488111, 122.935986, 0.959560, 0
15, 2.441719, 1.235210, 123.331014, 0.894842, 0
16, 2.041536, 1.073789, 123.910611, 0.704097, 0
17, 1.819081, 0.929472, 123.992410, 0.659340, 0
18, 1.802173, 0.800668, 124.861566, 0.571455, 0
19, 2.145970, 1.441477, 124.774975, 0.754197, 0
20, 1.391577, 0.838945, 124.661140, 0.488303, 0
21, 1.445432, 0.914662, 125.079756, 0.469540, 0
22, 1.464868, 1.142525, 125.369102, 0.465102, 0
23, 1.553662, 0.578072, 125.614312, 0.420444, 0
24, 1.446571, 0.390814, 126.379187, 0.303400, 0
25, 0.453594, 0.281235, 126.318844, 0.160566, 0
26, 1.048363, 0.269846, 126.997618, 0.223595, 0
27, 0.244130, 0.060528, 127.192045, 0.083418, 0
28, 0.088585, 0.023467, 127.914977, 0.060890, 0
29, 0.008833, 0.004417, 128.064930, 0.049130, 0
30, 0.009851, 0.003033, 128.064508, 0.047531, 0
31, 0.004745, 0.001831, 128.066173, 0.046741, 0
32, 0.003491, 0.001188, 128.066447, 0.047367, 0
33, 0.001129, 0.000391, 128.066667, 0.046923, 0
34, 0.001359, 0.000358, 128.066657, 0.046950, 0
35, 0.000730, 0.000180, 128.066682, 0.047033, 0


SIMULATION INFORMATION
Seed: 2144702871
Convergence Epoch:, 19
Particles:, 100
Inertia:, 0.100000
Cognition:, 0.500000
Social:, 1.750000
Maximum Velocity:, 7.000000

Particle Positions upon Convergence
Particle Number:, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
X Coordinate:, -20.000004, -20.000000, -19.999994, -20.000000, -20.000000, -20.000022, -19.999998, -20.000006, -19.999781, -19.999999, -20.000007, -19.999981, -20.000000, -19.999998, -19.999999, -19.999997, -20.000005, -19.999989, -20.000002, -20.000007, -20.000000, -20.000000, -19.999908, -20.000006, -20.000000, -20.000003, -20.000000, -20.000000, -19.999999, -20.000000, -20.000001, -20.000009, -19.999999, -20.000006, -19.999991, -19.999975, -20.000000, -20.000002, -20.000000, -20.000001, -20.000003, -20.000001, -19.999990, -19.999998, -20.000000, -19.999999, -19.999997, -19.999968, -19.999993, -19.999993, -20.000307, -19.999990, -19.999979, -19.999974, -20.000000, -19.999991, -20.000000, -20.000014, -20.000002, -20.000000, -20.000051, -20.000001, -19.999995, -19.999995, -20.000000, -19.999916, -20.000004, -20.000008, -20.000003, -19.999999, -20.000000, -20.000270, -19.999998, -20.000000, -20.000029, -19.999916, -20.000001, -20.000000, -20.000122, -19.999995, -20.000000, -20.001001, -19.999977, -19.999919, -20.000043, -20.000002, -20.000000, -20.000000, -19.999631, -19.999997, -20.000033, -20.000071, -19.999999, -19.999999, -20.000001, -20.000001, -20.000003, -20.000000, -19.999998, -20.000000, 
Y Coordinate:, -6.999997, -6.999997, -6.999997, -6.999994, -7.000000, -7.000018, -7.000000, -6.999992, -6.999921, -7.000003, -6.999993, -7.000005, -7.000001, -7.000001, -7.000001, -6.999999, -6.999971, -7.000001, -6.999999, -6.999998, -7.000000, -7.000004, -7.000059, -6.999997, -7.000000, -7.000002, -7.000000, -7.000000, -6.999998, -7.000000, -6.999999, -7.000003, -7.000000, -7.000002, -7.000007, -7.000053, -7.000000, -6.999999, -7.000002, -7.000001, -7.000002, -7.000001, -7.000008, -7.000000, -7.000000, -7.000000, -7.000003, -6.999974, -6.999994, -6.999993, -6.999860, -7.000008, -6.999971, -6.999996, -7.000009, -7.000009, -7.000000, -6.999978, -7.000001, -7.000000, -7.000006, -6.999999, -6.999997, -7.000008, -7.000000, -7.000005, -7.000005, -6.999997, -6.999997, -7.000002, -7.000000, -7.000037, -7.000000, -7.000001, -6.999986, -7.000140, -7.000000, -7.000000, -7.000064, -6.999969, -6.999999, -6.999857, -6.999961, -6.999953, -7.000004, -6.999992, -7.000002, -7.000000, -7.000196, -7.000001, -6.999968, -7.000446, -6.999999, -6.999999, -7.000000, -7.000000, -6.999999, -7.000000, -6.999998, -7.000000, 

Epoch:, X Error, Y Error, Avg Fitness, Avg Distance from Max, Fraction of Close Particles
0, 23.364902, 23.046757, 29.056676, 42.657261, 0
1, 21.429762, 16.394031, 44.030006, 36.497046, 0
2, 15.967582, 12.109227, 54.471413, 36.415994, 0
3, 10.168548, 7.709966, 63.599762, 39.125819, 0
4, 7.900042, 4.738245, 67.524436, 41.049391, 0
5, 4.459378, 2.553515, 70.905306, 41.495536, 0
6, 2.672966, 1.494001, 72.525079, 42.498182, 0
7, 1.586822, 0.808297, 73.286198, 42.433033, 0
8, 0.828937, 0.405629, 73.650921, 42.508294, 0
9, 0.188795, 0.093591, 73.882242, 42.413590, 0
10, 0.123282, 0.066014, 73.944663, 42.377699, 0
11, 0.050735, 0.027542, 73.979177, 42.383086, 0
12, 0.054795, 0.024755, 73.987284, 42.383856, 0
13, 0.020513, 0.007704, 73.999152, 42.375869, 0
14, 0.011437, 0.003827, 74.002885, 42.379760, 0
15, 0.004536, 0.000844, 74.005332, 42.379904, 0
16, 0.001751, 0.000342, 74.006139, 42.379503, 0
17, 0.001294, 0.000240, 74.006371, 42.379038, 0
18, 0.000525, 0.000094, 74.006523, 42.379312, 0


SIMULATION INFORMATION
Seed: 3269146139
Convergence Epoch:, 18
Particles:, 100
Inertia:, 0.100000
Cognition:, 0.500000
Social:, 1.750000
Maximum Velocity:, 10.000000

Particle Positions upon Convergence
Particle Number:, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
X Coordinate:, -20.000001, -19.999162, -20.000000, -20.000032, -20.000008, -20.000057, -20.000000, -20.000324, -20.000072, -20.000000, -20.000005, -19.999951, -19.999996, -19.999999, -20.000015, -20.000000, -19.999867, -19.999999, -20.000015, -20.000004, -20.000004, -20.000029, -19.999958, -20.000005, -19.999942, -20.000016, -19.999972, -20.000000, -19.999999, -19.999998, -19.999885, -20.000000, -20.000428, -20.000002, -20.000000, -19.999999, -19.999997, -20.000001, -20.000004, -20.000004, -19.999997, -20.000000, -19.999407, -20.000047, -20.000000, -20.000013, -19.999999, -20.000001, -19.999996, -19.999999, -19.999940, -20.000004, -20.000018, -19.999954, -19.999999, -19.999962, -20.000000, -20.000129, -20.000000, -20.000068, -19.999999, -19.999835, -20.000000, -20.000003, -19.999628, -20.000008, -20.000002, -20.000064, -19.999970, -19.999999, -20.000000, -19.999895, -20.000000, -20.000003, -20.000000, -19.999978, -20.000044, -20.000008, -20.000078, -19.999987, -20.000000, -20.000001, -20.000000, -19.999955, -19.999985, -20.000023, -20.000000, -20.000004, -19.999998, -20.000035, -20.000008, -19.999993, -19.999665, -19.999998, -20.000000, -20.000010, -19.999884, -19.999955, -19.999958, -19.999979, 
Y Coordinate:, -7.000001, -6.999739, -7.000000, -7.000030, -7.000005, -6.999902, -7.000000, -6.999592, -6.999896, -6.999999, -6.999998, -7.000087, -6.999991, -6.999999, -6.999995, -7.000000, -6.998863, -7.000001, -7.000008, -7.000003, -7.000002, -6.999965, -6.999987, -7.000004, -7.000214, -6.999997, -7.000008, -6.999999, -6.999998, -7.000007, -6.999949, -7.000000, -6.999890, -6.999998, -7.000001, -7.000001, -6.999995, -6.999999, -7.000003, -6.999998, -7.000007, -7.000001, -7.000230, -6.999920, -7.000001, -6.999948, -7.000001, -6.999998, -7.000001, -7.000000, -6.999986, -7.000027, -7.000083, -7.000035, -7.000000, -6.999991, -7.000000, -7.000037, -7.000000, -6.999947, -7.000004, -6.999988, -7.000002, -6.999998, -7.000195, -7.000006, -7.000005, -6.999957, -6.999993, -7.000098, -7.000000, -6.999997, -7.000000, -7.000003, -7.000000, -6.999989, -7.000090, -6.999994, -7.000032, -6.999997, -7.000000, -6.999996, -7.000000, -6.999919, -6.999991, -6.999971, -7.000000, -7.000010, -6.999999, -7.000034, -7.000003, -6.999999, -7.000046, -7.000000, -6.999999, -7.000004, -7.000085, -7.000021, -7.000026, -7.000006, 

Epoch:, X Error, Y Error, Avg Fitness, Avg Distance from Max, Fraction of Close Particles
0, 26.780265, 18.646283, 32.764976, 42.537882, 0
1, 15.333639, 10.209543, 54.781414, 40.342454, 0
2, 9.284511, 5.549275, 64.279913, 43.399983, 0
3, 6.825814, 3.644406, 68.460955, 42.674462, 0
4, 3.183941, 2.344442, 71.275395, 41.902548, 0
5, 1.503846, 1.357300, 72.791192, 42.040847, 0
6, 0.379421, 0.613806, 73.512076, 42.328964, 0
7, 0.222700, 0.191288, 73.784766, 42.370548, 0
8, 0.171023, 0.153272, 73.879657, 42.348296, 0
9, 0.092513, 0.094081, 73.939520, 42.391920, 0
10, 0.062642, 0.082387, 73.961122, 42.388921, 0
11, 0.015365, 0.021563, 73.991651, 42.378264, 0
12, 0.011403, 0.010808, 73.998617, 42.377218, 0
13, 0.004703, 0.005449, 74.002814, 42.380400, 0
14, 0.002009, 0.002631, 74.004945, 42.379063, 0
15, 0.001212, 0.002550, 74.005658, 42.379084, 0
16, 0.000453, 0.001726, 74.006128, 42.379348, 0
17, 0.000303, 0.000406, 74.006465, 42.379240, 0


